model,method,case_id,difficulty,ex_orig,ex,latency,input_tokens,output_tokens
doubao-seed-2-0-mini,cot_sl,L3-034,L3_join,1,1,11.326,513,1114
doubao-seed-2-0-mini,cot_sl,L3-035,L3_join,0,0,11.98,484,1307
doubao-seed-2-0-mini,cot_sl,L3-036,L3_join,1,1,9.094,512,871
doubao-seed-2-0-mini,cot_sl,L3-037,L3_join,0,0,6.615,487,765
doubao-seed-2-0-mini,cot_sl,L3-038,L3_join,1,1,11.564,482,1103
doubao-seed-2-0-mini,cot_sl,L3-039,L3_join,0,0,16.626,490,1909
doubao-seed-2-0-mini,cot_sl,L3-040,L3_join,1,1,23.183,515,2332
doubao-seed-2-0-mini,cot_sl,L3-041,L3_join,0,0,14.485,490,1606
doubao-seed-2-0-mini,cot_sl,L3-042,L3_join,1,1,11.074,533,1222
doubao-seed-2-0-mini,cot_sl,L3-043,L3_join,0,0,11.423,517,1304
doubao-seed-2-0-mini,cot_sl,L3-044,L3_join,0,0,15.893,508,1764
doubao-seed-2-0-mini,cot_sl,L3-045,L3_join,1,1,11.807,506,1230
doubao-seed-2-0-mini,cot_sl,L3-046,L3_join,0,0,10.315,495,1069
doubao-seed-2-0-mini,cot_sl,L3-047,L3_join,0,0,15.847,516,1675
doubao-seed-2-0-mini,cot_sl,L3-048,L3_join,1,1,6.94,510,644
doubao-seed-2-0-mini,cot_sl,L3-049,L3_join,1,1,6.608,511,627
doubao-seed-2-0-mini,cot_sl,L3-050,L3_join,1,1,13.939,519,1472
doubao-seed-2-0-mini,cot_sl,L4-001,L4_nested,1,1,9.036,526,1017
doubao-seed-2-0-mini,cot_sl,L4-002,L4_nested,1,1,11.094,484,1209
doubao-seed-2-0-mini,cot_sl,L4-003,L4_nested,1,1,12.405,520,1383
doubao-seed-2-0-mini,cot_sl,L4-004,L4_nested,1,1,13.503,484,1600
doubao-seed-2-0-mini,cot_sl,L4-005,L4_nested,1,1,9.578,486,961
doubao-seed-2-0-mini,cot_sl,L4-006,L4_nested,1,1,10.29,553,1044
doubao-seed-2-0-mini,cot_sl,L4-007,L4_nested,1,1,10.848,512,1144
doubao-seed-2-0-mini,cot_sl,L4-008,L4_nested,0,0,15.829,492,1759
doubao-seed-2-0-mini,cot_sl,L4-009,L4_nested,0,0,8.84,522,959
doubao-seed-2-0-mini,cot_sl,L4-010,L4_nested,1,1,13.812,546,1544
doubao-seed-2-0-mini,cot_sl,L4-011,L4_nested,0,0,15.374,484,1632
doubao-seed-2-0-mini,cot_sl,L4-012,L4_nested,1,1,6.34,489,681
doubao-seed-2-0-mini,cot_sl,L4-013,L4_nested,1,1,17.015,521,2051
doubao-seed-2-0-mini,cot_sl,L4-014,L4_nested,0,0,16.326,484,1621
doubao-seed-2-0-mini,cot_sl,L4-015,L4_nested,0,0,10.9,486,1098
doubao-seed-2-0-mini,cot_sl,L4-016,L4_nested,0,0,17.392,537,2017
doubao-seed-2-0-mini,cot_sl,L4-017,L4_nested,0,0,11.297,514,956
doubao-seed-2-0-mini,cot_sl,L4-018,L4_nested,0,0,8.928,532,998
doubao-seed-2-0-mini,cot_sl,L4-019,L4_nested,1,1,11.841,522,1353
doubao-seed-2-0-mini,cot_sl,L4-020,L4_nested,1,1,16.75,499,1990
doubao-seed-2-0-mini,cot_sl,L4-021,L4_nested,1,1,11.552,491,1318
doubao-seed-2-0-mini,cot_sl,L4-022,L4_nested,1,1,14.85,486,1682
doubao-seed-2-0-mini,cot_sl,L4-023,L4_nested,0,0,12.175,488,1273
doubao-seed-2-0-mini,cot_sl,L4-024,L4_nested,0,0,26.383,511,2754
doubao-seed-2-0-mini,cot_sl,L4-025,L4_nested,0,0,14.639,556,1561
doubao-seed-2-0-mini,cot_sl,L4-026,L4_nested,0,0,14.651,492,1822
doubao-seed-2-0-mini,cot_sl,L4-027,L4_nested,1,1,11.581,516,1331
doubao-seed-2-0-mini,cot_sl,L4-028,L4_nested,0,0,19.972,515,2355
doubao-seed-2-0-mini,cot_sl,L4-029,L4_nested,0,0,14.392,507,1553
doubao-seed-2-0-mini,cot_sl,L4-030,L4_nested,1,1,11.164,515,1261
doubao-seed-2-0-mini,cot_sl,L4-031,L4_nested,0,0,10.024,515,1132
doubao-seed-2-0-mini,cot_sl,L4-032,L4_nested,0,0,10.044,532,1029
doubao-seed-2-0-mini,cot_sl,L4-033,L4_nested,0,0,10.843,487,1109
doubao-seed-2-0-mini,cot_sl,L4-034,L4_nested,0,0,11.926,531,1305
doubao-seed-2-0-mini,cot_sl,L4-035,L4_nested,1,1,11.469,554,1366
doubao-seed-2-0-mini,cot_sl,L4-036,L4_nested,0,0,8.442,483,921
doubao-seed-2-0-mini,cot_sl,L4-037,L4_nested,0,0,16.664,511,1953
doubao-seed-2-0-mini,cot_sl,L4-038,L4_nested,1,1,6.141,494,677
doubao-seed-2-0-mini,cot_sl,L4-039,L4_nested,0,0,15.488,495,1617
doubao-seed-2-0-mini,cot_sl,L4-040,L4_nested,1,1,11.752,491,1129
doubao-seed-2-0-mini,cot_sl,L4-041,L4_nested,1,1,8.317,512,792
doubao-seed-2-0-mini,cot_sl,L4-042,L4_nested,0,0,16.718,510,1925
doubao-seed-2-0-mini,cot_sl,L4-043,L4_nested,0,0,10.089,529,1169
doubao-seed-2-0-mini,cot_sl,L4-044,L4_nested,0,0,13.119,484,1381
doubao-seed-2-0-mini,cot_sl,L4-045,L4_nested,0,0,18.89,486,1986
doubao-seed-2-0-mini,cot_sl,L4-046,L4_nested,0,0,11.484,508,1381
doubao-seed-2-0-mini,cot_sl,L4-047,L4_nested,0,0,14.423,516,1654
doubao-seed-2-0-mini,cot_sl,L4-048,L4_nested,1,1,19.002,515,2387
doubao-seed-2-0-mini,cot_sl,L4-049,L4_nested,0,0,13.425,481,1365
doubao-seed-2-0-mini,cot_sl,L4-050,L4_nested,0,0,20.567,490,2081
doubao-seed-2-0-mini,few,L1-001,L1_simple,1,1,2.111,522,177
doubao-seed-2-0-mini,few,L1-002,L1_simple,1,1,1.977,537,144
doubao-seed-2-0-mini,few,L1-003,L1_simple,1,1,2.706,557,194
doubao-seed-2-0-mini,few,L1-004,L1_simple,0,0,3.967,539,405
doubao-seed-2-0-mini,few,L1-005,L1_simple,1,1,2.16,554,175
doubao-seed-2-0-mini,few,L1-006,L1_simple,1,1,2.003,548,162
doubao-seed-2-0-mini,few,L1-007,L1_simple,1,1,1.728,522,141
doubao-seed-2-0-mini,few,L1-008,L1_simple,1,1,1.53,546,115
doubao-seed-2-0-mini,few,L1-009,L1_simple,1,1,2.359,516,176
doubao-seed-2-0-mini,few,L1-010,L1_simple,0,0,2.866,526,261
doubao-seed-2-0-mini,few,L1-011,L1_simple,1,1,2.357,521,194
doubao-seed-2-0-mini,few,L1-012,L1_simple,1,1,2.302,516,188
doubao-seed-2-0-mini,few,L1-013,L1_simple,1,1,3.13,556,254
doubao-seed-2-0-mini,few,L1-014,L1_simple,1,1,1.826,536,155
doubao-seed-2-0-mini,few,L1-015,L1_simple,1,1,2.609,523,253
doubao-seed-2-0-mini,few,L1-016,L1_simple,1,1,2.566,552,221
doubao-seed-2-0-mini,few,L1-017,L1_simple,1,1,2.161,551,162
doubao-seed-2-0-mini,few,L1-018,L1_simple,1,1,2.641,522,203
doubao-seed-2-0-mini,few,L1-019,L1_simple,1,1,1.685,519,120
doubao-seed-2-0-mini,few,L1-020,L1_simple,1,1,2.755,521,208
doubao-seed-2-0-mini,few,L1-021,L1_simple,1,1,4.055,523,342
doubao-seed-2-0-mini,few,L1-022,L1_simple,1,1,1.995,526,177
doubao-seed-2-0-mini,few,L1-023,L1_simple,1,1,2.139,548,139
doubao-seed-2-0-mini,few,L1-024,L1_simple,0,0,5.233,569,593
doubao-seed-2-0-mini,few,L1-025,L1_simple,1,1,2.887,517,271
doubao-seed-2-0-mini,few,L1-026,L1_simple,1,1,2.524,520,230
doubao-seed-2-0-mini,few,L1-027,L1_simple,1,1,4.968,543,456
doubao-seed-2-0-mini,few,L1-028,L1_simple,1,1,1.543,536,117
doubao-seed-2-0-mini,few,L1-029,L1_simple,1,1,1.507,513,95
doubao-seed-2-0-mini,few,L1-030,L1_simple,0,0,4.561,553,320
doubao-seed-2-0-mini,few,L1-031,L1_simple,1,1,2.904,548,236
doubao-seed-2-0-mini,few,L1-032,L1_simple,0,0,7.663,522,576
doubao-seed-2-0-mini,few,L1-033,L1_simple,1,1,5.792,517,522
doubao-seed-2-0-mini,few,L1-034,L1_simple,1,1,2.342,521,175
doubao-seed-2-0-mini,few,L1-035,L1_simple,1,1,2.586,547,194
doubao-seed-2-0-mini,few,L1-036,L1_simple,0,0,2.693,558,221
doubao-seed-2-0-mini,few,L1-037,L1_simple,1,1,1.97,516,140
doubao-seed-2-0-mini,few,L1-038,L1_simple,1,1,2.028,518,132
doubao-seed-2-0-mini,few,L1-039,L1_simple,1,1,2.213,545,204
doubao-seed-2-0-mini,few,L1-040,L1_simple,1,1,2.395,536,182
doubao-seed-2-0-mini,few,L1-041,L1_simple,1,1,1.914,515,136
doubao-seed-2-0-mini,few,L1-042,L1_simple,1,1,5.619,517,562
doubao-seed-2-0-mini,few,L1-043,L1_simple,0,0,3.292,524,309
doubao-seed-2-0-mini,few,L1-044,L1_simple,0,0,2.867,517,193
doubao-seed-2-0-mini,few,L1-045,L1_simple,1,1,2.343,518,203
doubao-seed-2-0-mini,few,L1-046,L1_simple,1,1,2.797,547,268
doubao-seed-2-0-mini,few,L1-047,L1_simple,1,1,2.417,523,245
doubao-seed-2-0-mini,few,L1-048,L1_simple,1,1,2.813,536,248
doubao-seed-2-0-mini,few,L1-049,L1_simple,1,1,2.39,520,205
doubao-seed-2-0-mini,few,L1-050,L1_simple,1,1,4.212,528,406
doubao-seed-2-0-mini,few,L2-001,L2_aggregation,1,1,3.033,540,262
doubao-seed-2-0-mini,few,L2-002,L2_aggregation,1,1,2.746,515,206
doubao-seed-2-0-mini,few,L2-003,L2_aggregation,1,1,2.045,554,151
doubao-seed-2-0-mini,few,L2-004,L2_aggregation,1,1,2.546,514,148
doubao-seed-2-0-mini,few,L2-005,L2_aggregation,1,1,2.666,521,242
doubao-seed-2-0-mini,few,L2-006,L2_aggregation,1,1,3.055,550,299
doubao-seed-2-0-mini,few,L2-007,L2_aggregation,1,1,3.044,519,241
doubao-seed-2-0-mini,few,L2-008,L2_aggregation,1,1,2.018,558,160
doubao-seed-2-0-mini,few,L2-009,L2_aggregation,1,1,2.875,537,230
doubao-seed-2-0-mini,few,L2-010,L2_aggregation,1,1,3.827,520,376
doubao-seed-2-0-mini,few,L2-011,L2_aggregation,1,1,2.01,542,152
doubao-seed-2-0-mini,few,L2-012,L2_aggregation,1,1,3.702,536,253
doubao-seed-2-0-mini,few,L2-013,L2_aggregation,1,1,2.314,558,207
doubao-seed-2-0-mini,few,L2-014,L2_aggregation,1,1,2.566,547,253
doubao-seed-2-0-mini,few,L2-015,L2_aggregation,1,1,3.677,550,320
doubao-seed-2-0-mini,few,L2-016,L2_aggregation,1,1,4.169,520,398
doubao-seed-2-0-mini,few,L2-017,L2_aggregation,1,1,2.202,515,192
doubao-seed-2-0-mini,few,L2-018,L2_aggregation,1,1,3.4,516,337
doubao-seed-2-0-mini,few,L2-019,L2_aggregation,0,0,4.309,545,422
doubao-seed-2-0-mini,few,L2-020,L2_aggregation,1,1,4.573,521,454
doubao-seed-2-0-mini,few,L2-021,L2_aggregation,1,1,2.09,547,130
doubao-seed-2-0-mini,few,L2-022,L2_aggregation,1,1,2.494,558,243
doubao-seed-2-0-mini,few,L2-023,L2_aggregation,1,1,4.258,515,414
doubao-seed-2-0-mini,few,L2-024,L2_aggregation,1,1,3.733,547,332
doubao-seed-2-0-mini,few,L2-025,L2_aggregation,0,0,9.328,518,1066
doubao-seed-2-0-mini,few,L2-026,L2_aggregation,1,1,2.948,535,249
doubao-seed-2-0-mini,few,L2-027,L2_aggregation,1,1,3.83,518,378
doubao-seed-2-0-mini,few,L2-028,L2_aggregation,1,1,3.007,543,246
doubao-seed-2-0-mini,few,L2-029,L2_aggregation,0,0,3.428,517,227
doubao-seed-2-0-mini,few,L2-030,L2_aggregation,1,1,7.917,547,969
doubao-seed-2-0-mini,few,L2-031,L2_aggregation,1,1,2.216,544,199
doubao-seed-2-0-mini,few,L2-032,L2_aggregation,1,1,2.531,535,222
doubao-seed-2-0-mini,few,L2-033,L2_aggregation,1,1,4.448,584,473
doubao-seed-2-0-mini,few,L2-034,L2_aggregation,1,1,2.293,555,189
doubao-seed-2-0-mini,few,L2-035,L2_aggregation,1,1,2.177,519,177
doubao-seed-2-0-mini,few,L2-036,L2_aggregation,0,0,4.237,547,411
doubao-seed-2-0-mini,few,L2-037,L2_aggregation,1,1,4.117,515,371
doubao-seed-2-0-mini,few,L2-038,L2_aggregation,1,1,2.269,516,143
doubao-seed-2-0-mini,few,L2-039,L2_aggregation,0,0,13.638,519,1398
doubao-seed-2-0-mini,few,L2-040,L2_aggregation,1,1,3.348,527,321
doubao-seed-2-0-mini,few,L2-041,L2_aggregation,1,1,1.691,554,152
doubao-seed-2-0-mini,few,L2-042,L2_aggregation,1,1,2.379,546,244
doubao-seed-2-0-mini,few,L2-043,L2_aggregation,1,1,2.839,518,258
doubao-seed-2-0-mini,few,L2-044,L2_aggregation,1,1,1.935,545,156
doubao-seed-2-0-mini,few,L2-045,L2_aggregation,1,1,1.988,543,153
doubao-seed-2-0-mini,few,L2-046,L2_aggregation,1,1,1.681,520,119
doubao-seed-2-0-mini,few,L2-047,L2_aggregation,1,1,4.424,549,406
doubao-seed-2-0-mini,few,L2-048,L2_aggregation,0,0,3.367,553,319
doubao-seed-2-0-mini,few,L2-049,L2_aggregation,1,1,2.289,517,197
doubao-seed-2-0-mini,few,L2-050,L2_aggregation,0,0,6.098,521,589
doubao-seed-2-0-mini,few,L3-001,L3_join,1,1,4.078,545,426
doubao-seed-2-0-mini,few,L3-002,L3_join,1,1,3.197,517,289
doubao-seed-2-0-mini,few,L3-003,L3_join,1,1,4.646,551,493
doubao-seed-2-0-mini,few,L3-004,L3_join,1,1,3.616,565,329
doubao-seed-2-0-mini,few,L3-005,L3_join,1,1,3.62,526,324
doubao-seed-2-0-mini,few,L3-006,L3_join,1,1,4.549,550,451
doubao-seed-2-0-mini,few,L3-007,L3_join,0,0,10.55,553,984
doubao-seed-2-0-mini,few,L3-008,L3_join,1,1,6.001,549,459
doubao-seed-2-0-mini,few,L3-009,L3_join,1,1,4.709,525,440
doubao-seed-2-0-mini,few,L3-010,L3_join,1,1,3.545,541,313
doubao-seed-2-0-mini,few,L3-011,L3_join,1,1,5.447,523,544
doubao-seed-2-0-mini,few,L3-012,L3_join,1,1,3.748,524,298
doubao-seed-2-0-mini,few,L3-013,L3_join,1,1,4.531,545,416
doubao-seed-2-0-mini,few,L3-014,L3_join,0,0,5.802,518,539
doubao-seed-2-0-mini,few,L3-015,L3_join,1,1,4.069,518,378
doubao-seed-2-0-mini,few,L3-016,L3_join,0,0,5.632,555,564
doubao-seed-2-0-mini,few,L3-017,L3_join,1,1,3.19,546,306
doubao-seed-2-0-mini,few,L3-018,L3_join,1,1,4.876,564,481
doubao-seed-2-0-mini,few,L3-019,L3_join,1,1,5.325,541,570
doubao-seed-2-0-mini,few,L3-020,L3_join,0,0,6.286,519,582
doubao-seed-2-0-mini,few,L3-021,L3_join,1,1,4.475,522,365
doubao-seed-2-0-mini,few,L3-022,L3_join,1,1,2.793,519,272
doubao-seed-2-0-mini,few,L3-023,L3_join,1,1,6.826,566,716
doubao-seed-2-0-mini,few,L3-024,L3_join,1,1,3.037,524,336
doubao-seed-2-0-mini,few,L3-025,L3_join,1,1,4.956,526,527
doubao-seed-2-0-mini,few,L3-026,L3_join,1,1,7.606,517,679
doubao-seed-2-0-mini,few,L3-027,L3_join,1,1,5.096,519,546
doubao-seed-2-0-mini,few,L3-028,L3_join,1,1,5.19,521,472
doubao-seed-2-0-mini,few,L3-029,L3_join,1,1,5.327,520,535
doubao-seed-2-0-mini,few,L3-030,L3_join,0,0,3.527,555,325
doubao-seed-2-0-mini,few,L3-031,L3_join,1,1,4.882,518,469
doubao-seed-2-0-mini,few,L3-032,L3_join,1,1,7.32,549,798
doubao-seed-2-0-mini,few,L3-033,L3_join,1,1,7.258,543,799
doubao-seed-2-0-mini,few,L3-034,L3_join,0,0,7.667,548,850
doubao-seed-2-0-mini,few,L3-035,L3_join,0,0,5.556,519,616
doubao-seed-2-0-mini,few,L3-036,L3_join,1,1,5.137,547,571
doubao-seed-2-0-mini,few,L3-037,L3_join,0,0,3.016,522,296
doubao-seed-2-0-mini,few,L3-038,L3_join,1,1,5.146,517,506
doubao-seed-2-0-mini,few,L3-039,L3_join,1,1,5.933,525,623
doubao-seed-2-0-mini,few,L3-040,L3_join,1,1,4.219,550,421
doubao-seed-2-0-mini,few,L3-041,L3_join,1,1,4.171,525,430
doubao-seed-2-0-mini,few,L3-042,L3_join,1,1,4.689,568,499
doubao-seed-2-0-mini,few,L3-043,L3_join,0,0,4.578,552,451
doubao-seed-2-0-mini,few,L3-044,L3_join,1,1,5.495,543,501
doubao-seed-2-0-mini,few,L3-045,L3_join,1,1,3.048,541,315
doubao-seed-2-0-mini,few,L3-046,L3_join,0,0,7.656,530,730
doubao-seed-2-0-mini,few,L3-047,L3_join,0,0,5.48,551,511
doubao-seed-2-0-mini,few,L3-048,L3_join,1,1,3.279,545,325
doubao-seed-2-0-mini,few,L3-049,L3_join,1,1,5.972,546,614
doubao-seed-2-0-mini,few,L3-050,L3_join,1,1,6.276,554,591
doubao-seed-2-0-mini,few,L4-001,L4_nested,1,1,10.065,561,1069
doubao-seed-2-0-mini,few,L4-002,L4_nested,1,1,3.06,519,274
doubao-seed-2-0-mini,few,L4-003,L4_nested,1,1,4.414,555,466
doubao-seed-2-0-mini,few,L4-004,L4_nested,1,1,5.631,519,631
doubao-seed-2-0-mini,few,L4-005,L4_nested,1,1,10.124,521,988
doubao-seed-2-0-mini,few,L4-006,L4_nested,1,1,4.045,588,449
doubao-seed-2-0-mini,few,L4-007,L4_nested,1,1,5.18,547,512
doubao-seed-2-0-mini,few,L4-008,L4_nested,0,0,6.767,527,653
doubao-seed-2-0-mini,few,L4-009,L4_nested,0,0,9.423,557,1034
doubao-seed-2-0-mini,few,L4-010,L4_nested,0,0,6.314,581,669
doubao-seed-2-0-mini,few,L4-011,L4_nested,1,1,5.272,519,536
doubao-seed-2-0-mini,few,L4-012,L4_nested,1,1,4.655,524,475
doubao-seed-2-0-mini,few,L4-013,L4_nested,1,1,8.61,556,1000
doubao-seed-2-0-mini,few,L4-014,L4_nested,0,0,6.148,519,680
doubao-seed-2-0-mini,few,L4-015,L4_nested,0,0,7.641,521,825
doubao-seed-2-0-mini,few,L4-016,L4_nested,0,0,5.271,572,574
doubao-seed-2-0-mini,few,L4-017,L4_nested,0,0,10.36,549,1302
doubao-seed-2-0-mini,few,L4-018,L4_nested,0,0,5.215,567,495
doubao-seed-2-0-mini,few,L4-019,L4_nested,0,0,6.934,557,814
doubao-seed-2-0-mini,few,L4-020,L4_nested,1,1,4.331,534,541
doubao-seed-2-0-mini,few,L4-021,L4_nested,1,1,4.754,526,445
doubao-seed-2-0-mini,few,L4-022,L4_nested,1,1,4.665,521,572
doubao-seed-2-0-mini,few,L4-023,L4_nested,0,0,8.886,523,864
doubao-seed-2-0-mini,few,L4-024,L4_nested,0,0,6.849,546,680
doubao-seed-2-0-mini,few,L4-025,L4_nested,0,0,9.689,591,1072
doubao-seed-2-0-mini,few,L4-026,L4_nested,0,0,6.71,527,644
doubao-seed-2-0-mini,few,L4-027,L4_nested,1,1,4.804,551,484
doubao-seed-2-0-mini,few,L4-028,L4_nested,0,0,7.808,550,862
doubao-seed-2-0-mini,few,L4-029,L4_nested,1,1,4.223,542,426
doubao-seed-2-0-mini,few,L4-030,L4_nested,1,1,10.213,550,1026
doubao-seed-2-0-mini,few,L4-031,L4_nested,0,0,7.277,550,756
doubao-seed-2-0-mini,few,L4-032,L4_nested,0,0,8.854,567,800
doubao-seed-2-0-mini,few,L4-033,L4_nested,0,0,7.255,522,672
doubao-seed-2-0-mini,few,L4-034,L4_nested,0,0,12.851,566,1532
doubao-seed-2-0-mini,few,L4-035,L4_nested,0,0,17.399,589,1867
doubao-seed-2-0-mini,few,L4-036,L4_nested,1,1,4.38,518,415
doubao-seed-2-0-mini,few,L4-037,L4_nested,0,0,13.576,546,1429
doubao-seed-2-0-mini,few,L4-038,L4_nested,1,1,4.506,529,403
doubao-seed-2-0-mini,few,L4-039,L4_nested,0,0,7.087,530,811
doubao-seed-2-0-mini,few,L4-040,L4_nested,1,1,7.771,526,850
doubao-seed-2-0-mini,few,L4-041,L4_nested,1,1,4.144,547,356
doubao-seed-2-0-mini,few,L4-042,L4_nested,0,0,11.677,545,1202
doubao-seed-2-0-mini,few,L4-043,L4_nested,0,0,5.927,564,491
doubao-seed-2-0-mini,few,L4-044,L4_nested,0,0,7.96,519,671
doubao-seed-2-0-mini,few,L4-045,L4_nested,0,0,8.414,521,765
doubao-seed-2-0-mini,few,L4-046,L4_nested,0,0,6.371,543,628
doubao-seed-2-0-mini,few,L4-047,L4_nested,0,0,5.976,551,550
doubao-seed-2-0-mini,few,L4-048,L4_nested,1,1,6.213,550,602
doubao-seed-2-0-mini,few,L4-049,L4_nested,0,0,8.906,516,1002
doubao-seed-2-0-mini,few,L4-050,L4_nested,0,0,11.437,525,1195
doubao-seed-2-0-mini,sl,L1-001,L1_simple,1,1,3.988,456,362
doubao-seed-2-0-mini,sl,L1-002,L1_simple,1,1,4.381,471,458
doubao-seed-2-0-mini,sl,L1-003,L1_simple,1,1,4.017,491,435
doubao-seed-2-0-mini,sl,L1-004,L1_simple,0,0,5.457,473,545
doubao-seed-2-0-mini,sl,L1-005,L1_simple,1,1,2.905,488,334
doubao-seed-2-0-mini,sl,L1-006,L1_simple,1,1,5.968,482,691
doubao-seed-2-0-mini,sl,L1-007,L1_simple,1,1,4.808,456,517
doubao-seed-2-0-mini,sl,L1-008,L1_simple,1,1,3.332,480,334
doubao-seed-2-0-mini,sl,L1-009,L1_simple,1,1,7.358,450,749
doubao-seed-2-0-mini,sl,L1-010,L1_simple,1,1,4.267,460,432
doubao-seed-2-0-mini,sl,L1-011,L1_simple,1,1,7.017,455,744
doubao-seed-2-0-mini,sl,L1-012,L1_simple,1,1,4.825,450,372
doubao-seed-2-0-mini,sl,L1-013,L1_simple,1,1,5.002,490,525
doubao-seed-2-0-mini,sl,L1-014,L1_simple,1,1,4.503,470,422
doubao-seed-2-0-mini,sl,L1-015,L1_simple,1,1,3.136,457,356
doubao-seed-2-0-mini,sl,L1-016,L1_simple,1,1,4.461,486,496
doubao-seed-2-0-mini,sl,L1-017,L1_simple,1,1,6.392,485,658
doubao-seed-2-0-mini,sl,L1-018,L1_simple,1,1,4.426,456,402
doubao-seed-2-0-mini,sl,L1-019,L1_simple,1,1,4.68,453,472
doubao-seed-2-0-mini,sl,L1-020,L1_simple,1,1,4.736,455,519
doubao-seed-2-0-mini,sl,L1-021,L1_simple,0,0,8.081,457,817
doubao-seed-2-0-mini,sl,L1-022,L1_simple,1,1,4.134,460,451
doubao-seed-2-0-mini,sl,L1-023,L1_simple,1,1,5.217,482,542
doubao-seed-2-0-mini,sl,L1-024,L1_simple,0,0,9.365,503,985
doubao-seed-2-0-mini,sl,L1-025,L1_simple,1,1,5.313,451,532
doubao-seed-2-0-mini,sl,L1-026,L1_simple,1,1,4.459,454,462
doubao-seed-2-0-mini,sl,L1-027,L1_simple,1,1,5.084,477,546
doubao-seed-2-0-mini,sl,L1-028,L1_simple,1,1,4.811,470,511
doubao-seed-2-0-mini,sl,L1-029,L1_simple,1,1,2.529,447,242
doubao-seed-2-0-mini,sl,L1-030,L1_simple,0,0,4.621,487,551
doubao-seed-2-0-mini,sl,L1-031,L1_simple,1,1,5.495,482,588
doubao-seed-2-0-mini,sl,L1-032,L1_simple,0,0,8.543,456,897
doubao-seed-2-0-mini,sl,L1-033,L1_simple,1,1,9.359,451,1021
doubao-seed-2-0-mini,sl,L1-034,L1_simple,1,1,5.027,455,592
doubao-seed-2-0-mini,sl,L1-035,L1_simple,1,1,5.27,481,548
doubao-seed-2-0-mini,sl,L1-036,L1_simple,0,0,3.53,492,392
doubao-seed-2-0-mini,sl,L1-037,L1_simple,1,1,4.439,450,425
doubao-seed-2-0-mini,sl,L1-038,L1_simple,1,1,5.381,452,593
doubao-seed-2-0-mini,sl,L1-039,L1_simple,1,1,4.016,479,462
doubao-seed-2-0-mini,sl,L1-040,L1_simple,1,1,4.844,470,488
doubao-seed-2-0-mini,sl,L1-041,L1_simple,1,1,2.757,449,334
doubao-seed-2-0-mini,sl,L1-042,L1_simple,0,0,7.137,451,725
doubao-seed-2-0-mini,sl,L1-043,L1_simple,0,0,7.394,458,850
doubao-seed-2-0-mini,sl,L1-044,L1_simple,0,0,4.93,451,483
doubao-seed-2-0-mini,sl,L1-045,L1_simple,1,1,11.626,452,1156
doubao-seed-2-0-mini,sl,L1-046,L1_simple,1,1,3.898,481,466
doubao-seed-2-0-mini,sl,L1-047,L1_simple,1,1,5.539,457,629
doubao-seed-2-0-mini,sl,L1-048,L1_simple,1,1,3.323,470,351
doubao-seed-2-0-mini,sl,L1-049,L1_simple,1,1,5.542,454,625
doubao-seed-2-0-mini,sl,L1-050,L1_simple,0,0,10.752,462,1160
doubao-seed-2-0-mini,sl,L2-001,L2_aggregation,1,1,4.198,474,313
doubao-seed-2-0-mini,sl,L2-002,L2_aggregation,1,1,7.246,449,638
doubao-seed-2-0-mini,sl,L2-003,L2_aggregation,1,1,2.867,488,276
doubao-seed-2-0-mini,sl,L2-004,L2_aggregation,1,1,6.286,448,666
doubao-seed-2-0-mini,sl,L2-005,L2_aggregation,1,1,6.069,455,628
doubao-seed-2-0-mini,sl,L2-006,L2_aggregation,1,1,4.889,484,524
doubao-seed-2-0-mini,sl,L2-007,L2_aggregation,1,1,6.104,453,662
doubao-seed-2-0-mini,sl,L2-008,L2_aggregation,1,1,5.243,492,598
doubao-seed-2-0-mini,sl,L2-009,L2_aggregation,1,1,3.671,471,367
doubao-seed-2-0-mini,sl,L2-010,L2_aggregation,1,1,10.246,454,1076
doubao-seed-2-0-mini,sl,L2-011,L2_aggregation,1,1,5.254,476,466
doubao-seed-2-0-mini,sl,L2-012,L2_aggregation,1,1,6.059,470,580
doubao-seed-2-0-mini,sl,L2-013,L2_aggregation,1,1,7.125,492,776
doubao-seed-2-0-mini,sl,L2-014,L2_aggregation,1,1,6.146,481,675
doubao-seed-2-0-mini,sl,L2-015,L2_aggregation,1,1,7.688,484,763
doubao-seed-2-0-mini,sl,L2-016,L2_aggregation,1,1,6.673,454,755
doubao-seed-2-0-mini,sl,L2-017,L2_aggregation,1,1,7.135,449,782
doubao-seed-2-0-mini,sl,L2-018,L2_aggregation,1,1,4.321,450,395
doubao-seed-2-0-mini,sl,L2-019,L2_aggregation,1,1,7.299,479,832
doubao-seed-2-0-mini,sl,L2-020,L2_aggregation,1,1,11.143,455,1259
doubao-seed-2-0-mini,sl,L2-021,L2_aggregation,1,1,8.431,481,841
doubao-seed-2-0-mini,sl,L2-022,L2_aggregation,1,1,3.64,492,333
doubao-seed-2-0-mini,sl,L2-023,L2_aggregation,1,1,4.099,449,393
doubao-seed-2-0-mini,sl,L2-024,L2_aggregation,1,1,3.625,481,394
doubao-seed-2-0-mini,sl,L2-025,L2_aggregation,0,0,8.36,452,933
doubao-seed-2-0-mini,sl,L2-026,L2_aggregation,1,1,6.73,469,830
doubao-seed-2-0-mini,sl,L2-027,L2_aggregation,1,1,7.538,452,810
